 M README.md
?? evidence/gates/0/20260731-210000/logs/17-screenshot-pixel-assert.txt
?? evidence/gates/0/20260731-210000/logs/binary-hashes.txt
?? evidence/gates/0/20260731-210000/logs/sample-redacted-log.json
?? evidence/gates/0/20260731-210000/tauri-empty-workbench.png
?? evidence/gates/0/20260731-233000/commands.ps1
?? evidence/gates/0/20260731-233000/logs/00-transcript.log
?? evidence/gates/0/20260731-233000/logs/01-pnpm-install.log
?? evidence/gates/0/20260731-233000/logs/02-pnpm-typecheck.log
?? evidence/gates/0/20260731-233000/logs/03-pnpm-test.log
?? evidence/gates/0/20260731-233000/logs/04-pnpm-build.log
?? evidence/gates/0/20260731-233000/logs/05-cargo-test-workspace.log
?? evidence/gates/0/20260731-233000/logs/06-cargo-fmt-check.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-1.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-10.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-11.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-12.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-13.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-14.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-15.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-16.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-17.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-18.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-19.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-2.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-20.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-3.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-4.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-5.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-6.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-7.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-8.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-round-9.log
?? evidence/gates/0/20260731-233000/logs/07-fixture-paths-summary.txt
?? evidence/gates/0/20260731-233000/logs/08-tauri-build.log
?? index.html
?? package.json
?? pnpm-lock.yaml
?? src-tauri/Cargo.lock
?? src-tauri/Cargo.toml
?? src-tauri/build.rs
?? src-tauri/capabilities/default.json
?? src-tauri/crates/application/Cargo.toml
?? src-tauri/crates/application/src/lib.rs
?? src-tauri/crates/commands/Cargo.toml
?? src-tauri/crates/commands/src/lib.rs
?? src-tauri/crates/domain/Cargo.toml
?? src-tauri/crates/domain/src/lib.rs
?? src-tauri/crates/infrastructure/Cargo.toml
?? src-tauri/crates/infrastructure/src/fixture_paths.rs
?? src-tauri/crates/infrastructure/src/lib.rs
?? src-tauri/crates/infrastructure/src/logging.rs
?? src-tauri/crates/infrastructure/src/workspace.rs
?? src-tauri/crates/ports/Cargo.toml
?? src-tauri/crates/ports/src/lib.rs
?? src-tauri/icons/128x128.png
?? src-tauri/icons/128x128@2x.png
?? src-tauri/icons/32x32.png
?? src-tauri/icons/icon.ico
?? src-tauri/src/lib.rs
?? src-tauri/src/main.rs
?? src-tauri/tauri.conf.json
?? src-tauri/tests/compile_fail.rs
?? src-tauri/tests/dependency_direction.rs
?? src-tauri/tests/fixture_paths_integration.rs
?? src-tauri/tests/logging_integration.rs
?? src-tauri/tests/ui/log_event_no_deserialize.rs
?? src-tauri/tests/ui/log_event_no_deserialize.stderr
?? src-tauri/tests/ui/log_event_no_direct_construction.rs
?? src-tauri/tests/ui/log_event_no_direct_construction.stderr
?? src-tauri/tests/ui/operation_id_no_direct_construction.rs
?? src-tauri/tests/ui/operation_id_no_direct_construction.stderr
?? src-tauri/tests/ui/operation_id_no_from_validated.rs
?? src-tauri/tests/ui/operation_id_no_from_validated.stderr
?? src/App.tsx
?? src/components/HistoryWorkbench.tsx
?? src/components/OperationsPanel.tsx
?? src/components/SettingsPanel.tsx
?? src/components/TitleBar.tsx
?? src/main.tsx
?? src/styles.css
?? src/types/workspace.ts
?? tests/App.test.tsx
?? tests/setup.ts
?? tsconfig.app.json
?? tsconfig.json
?? tsconfig.node.json
?? vite.config.ts
?? vitest.config.ts
Command: git status
ExitCode: 0
StartedAt: 08/01/2026 00:28:01
EndedAt: 08/01/2026 00:28:01
